year,Player,Age,GS,Wins,Completions,Attempts,Comp_Percentage,Yards,TD,Interceptions,Succ%,Rate,QBR,Sacks
2015,Aaron Rodgers,32,16,10,347,572,60.7,3821,31,8,43,92.7,60,46
2016,Aaron Rodgers,33,16,10,401,610,65.7,4428,40,7,49.6,104.2,72.4,35
2017,Aaron Rodgers,34,7,4,154,238,64.7,1675,16,6,47.7,97.2,66.6,22
2018,Aaron Rodgers,35,16,6,372,597,62.3,4442,25,2,45.8,97.6,58,49
2019,Aaron Rodgers,36,16,13,353,569,62,4002,26,4,44,95.4,52.5,36
2020,Aaron Rodgers,37,16,13,372,526,70.7,4299,48,5,55.3,121.5,79.8,20
2021,Aaron Rodgers,38,16,13,366,531,68.9,4115,37,4,50.6,111.9,74.1,30
2022,Aaron Rodgers,39,17,8,350,542,64.6,3695,26,12,45.1,91.1,41.3,32
2024,Aaron Rodgers,41,17,5,368,584,63,3897,28,11,43.9,90.5,44.7,40
2025,Aaron Rodgers,42,16,10,327,498,65.7,3322,24,7,42.9,94.8,44.4,29
2023,Aidan O'Connell,25,10,5,213,343,62.1,2218,12,7,43.6,83.9,41.3,24
2024,Aidan O'Connell,26,7,2,154,243,63.4,1612,8,4,47.8,86.7,46,10
2015,Alex Smith,31,16,11,307,470,65.3,3486,20,7,43.9,95.4,61.1,45
2016,Alex Smith,32,15,11,328,489,67.1,3502,15,8,48,91.2,60.8,28
2017,Alex Smith,33,15,9,341,505,67.5,4042,26,5,45.6,104.7,65.6,35
2018,Alex Smith,34,10,6,205,328,62.5,2180,10,5,43.7,85.7,46.9,22
2020,Alex Smith,36,6,5,168,252,66.7,1582,6,8,43.4,78.5,28.2,22
2015,Andrew Luck,26,7,2,162,293,55.3,1881,15,12,42.2,74.9,52.4,15
2016,Andrew Luck,27,15,8,346,545,63.5,4240,31,13,48.5,96.4,65.9,41
2018,Andrew Luck,29,16,10,430,639,67.3,4593,39,15,53,98.7,69.6,18
2015,Andy Dalton,28,13,10,255,386,66.1,3250,25,7,51.2,106.2,72.5,20
2016,Andy Dalton,29,16,6,364,563,64.7,4206,18,8,47.8,91.8,52.3,41
2017,Andy Dalton,30,16,7,297,496,59.9,3320,25,12,40.9,86.6,44.6,39
2018,Andy Dalton,31,11,5,226,365,61.9,2566,21,11,48.4,89.6,59.4,21
2019,Andy Dalton,32,13,2,314,528,59.5,3494,16,14,42.7,78.3,42.1,37
2020,Andy Dalton,33,9,4,216,333,64.9,2170,14,8,48.2,87.3,46.1,24
2021,Andy Dalton,34,6,3,149,236,63.1,1515,8,9,42.9,76.9,39.2,18
2022,Andy Dalton,35,14,6,252,378,66.7,2871,18,9,48.9,95.2,53.1,25
2024,Andy Dalton,37,5,1,106,160,66.3,989,7,6,40.7,82,52,7
2023,Anthony Richardson,21,4,2,50,84,59.5,577,3,1,44,87.3,45,7
2024,Anthony Richardson,22,11,6,126,264,47.7,1814,8,12,36,61.6,47.4,14
2023,Bailey Zappe,24,6,2,127,212,59.9,1272,6,9,34.2,68.7,23.9,25
2018,Baker Mayfield,23,13,6,310,486,63.8,3725,27,14,46,93.7,51.2,25
2019,Baker Mayfield,24,16,6,317,534,59.4,3827,22,21,42.5,78.8,54.4,40
2020,Baker Mayfield,25,16,11,305,486,62.8,3563,26,8,49.4,95.9,65.5,26
2021,Baker Mayfield,26,14,6,253,418,60.5,3010,17,13,44.3,83.1,40.9,43
2022,Baker Mayfield,27,10,2,201,335,60,2163,10,8,38,79,NA,36
2023,Baker Mayfield,28,17,9,364,566,64.3,4044,28,10,44.7,94.6,55.1,40
2024,Baker Mayfield,29,17,10,407,570,71.4,4500,41,16,53.9,106.8,58.4,40
2025,Baker Mayfield,30,17,8,343,543,63.2,3693,26,11,42.5,90.6,61.3,36
2015,Ben Roethlisberger,33,11,7,319,469,68,3938,21,16,52.6,94.5,72.8,20
2016,Ben Roethlisberger,34,14,10,328,509,64.4,3819,29,13,48.7,95.4,60.5,17
2017,Ben Roethlisberger,35,15,12,360,561,64.2,4251,28,14,47.9,93.4,67.2,21
2018,Ben Roethlisberger,36,16,9,452,675,67,5129,34,16,50.9,96.5,69.6,24
2020,Ben Roethlisberger,38,15,12,399,608,65.6,3803,33,10,48.6,94.1,52.5,13
2021,Ben Roethlisberger,39,16,9,390,605,64.5,3740,22,10,42.6,86.8,41.3,38
2015,Blaine Gabbert,26,8,3,178,282,63.1,2031,10,7,38.4,86.2,37.6,25
2016,Blaine Gabbert,27,5,1,91,160,56.9,925,5,6,40.4,68.4,54.1,11
2017,Blaine Gabbert,28,5,2,95,171,55.6,1086,6,6,39.2,71.9,33.2,23
2015,Blake Bortles,23,16,5,355,606,58.6,4428,35,18,45.1,88.2,51.4,51
2016,Blake Bortles,24,16,3,368,625,58.9,3905,23,16,42.9,78.8,43,34
2017,Blake Bortles,25,16,10,315,523,60.2,3687,21,13,45.2,84.7,59.3,24
2018,Blake Bortles,26,12,3,243,403,60.3,2718,13,11,44.7,79.8,43.4,31
2024,Bo Nix,24,17,10,376,567,66.3,3775,29,12,43.7,93.3,53.5,24
2025,Bo Nix,25,17,14,388,612,63.4,3931,25,11,45.6,87.8,58.3,22
2025,Brady Cook,24,4,0,88,153,57.5,739,2,7,32.6,55.4,11.7,19
2020,Brandon Allen,28,5,1,90,142,63.4,925,5,4,45.6,82,37.5,7
2015,Brandon Weeden,32,4,1,97,140,69.3,1043,5,2,46,96.8,NA,10
2017,Brett Hundley,24,9,3,192,316,60.8,1836,9,12,40,70.6,45.6,29
2015,Brian Hoyer,30,9,5,224,369,60.7,2606,19,7,46.7,91.4,52.8,25
2016,Brian Hoyer,31,5,1,134,200,67,1445,6,0,50.5,98,55.1,4
2017,Brian Hoyer,32,6,0,123,211,58.3,1287,4,4,37.9,74.5,NA,16
2015,Brock Osweiler,25,7,5,170,275,61.8,1967,10,6,46.3,86.4,54.9,23
2016,Brock Osweiler,26,14,8,301,510,59,2957,15,16,42.5,72.2,49.3,27
2017,Brock Osweiler,27,4,0,96,172,55.8,1088,5,5,37.4,72.5,50.6,10
2018,Brock Osweiler,28,5,2,113,178,63.5,1247,6,4,43.6,86,34.5,17
2022,Brock Purdy,23,5,5,114,170,67.1,1374,13,4,50.3,107.3,67.5,11
2023,Brock Purdy,24,16,12,308,444,69.4,4280,31,11,54.7,113,73.4,28
2024,Brock Purdy,25,15,6,300,455,65.9,3864,20,12,49.4,96.1,64.8,31
2025,Brock Purdy,26,9,7,197,284,69.4,2167,20,10,55.3,100.5,72.8,11
2016,Bryce Petty,25,4,1,75,133,56.4,809,3,7,37,60,15.9,13
2023,Bryce Young,22,16,2,315,527,59.8,2877,11,10,36.5,73.7,34.1,62
2024,Bryce Young,23,12,4,234,384,60.9,2403,15,9,39,82.2,50.7,29
2025,Bryce Young,24,16,8,304,478,63.6,3011,23,11,44.2,87.8,47.6,27
2017,C.J. Beathard,24,5,1,123,224,54.9,1430,4,6,37.4,69.2,36.2,19
2018,C.J. Beathard,25,5,0,102,169,60.4,1252,8,7,44.4,81.8,41.5,18
2023,C.J. Stroud,22,15,9,319,499,63.9,4108,23,5,46.7,100.8,58.3,38
2024,C.J. Stroud,23,17,10,336,532,63.2,3727,20,12,43,87,46.4,52
2025,C.J. Stroud,24,14,9,273,423,64.5,3041,19,8,44.4,92.9,61.7,23
2024,Caleb Williams,23,17,5,351,562,62.5,3541,20,6,40.3,87.8,43.3,68
2025,Caleb Williams,24,17,11,330,568,58.1,3942,27,7,42.9,90.1,58.2,24
2015,Cam Newton,26,16,15,296,495,59.8,3837,35,10,48.1,99.4,61.4,33
2016,Cam Newton,27,14,6,270,510,52.9,3509,19,14,40.7,75.8,47.1,36
2017,Cam Newton,28,16,11,291,492,59.1,3302,22,16,43.8,80.7,52.7,35
2018,Cam Newton,29,14,6,320,471,67.9,3395,24,13,49.8,94.2,53.2,29
2020,Cam Newton,31,15,7,242,368,65.8,2657,8,10,45.9,82.9,39.4,31
2021,Cam Newton,32,5,0,69,126,54.8,684,4,5,39,64.4,30.4,10
2025,Cam Ward,23,17,3,323,540,59.8,3169,15,7,38.2,80.2,33.2,55
2015,Carson Palmer,36,16,13,342,537,63.7,4671,35,11,52.7,104.6,76.4,25
2016,Carson Palmer,37,15,6,364,597,61,4233,26,14,46.9,87.2,52.9,40
2017,Carson Palmer,38,7,3,164,267,61.4,1978,9,7,43.9,84.4,50.1,22
2016,Carson Wentz,24,16,7,379,607,62.4,3782,16,14,44.2,79.3,46.7,33
2017,Carson Wentz,25,13,11,265,440,60.2,3296,33,7,45.3,101.9,78.6,28
2018,Carson Wentz,26,11,5,279,401,69.6,3074,21,7,50.7,102.2,62,31
2019,Carson Wentz,27,16,9,388,607,63.9,4039,27,7,48.4,93.1,62.8,37
2020,Carson Wentz,28,12,3,251,437,57.4,2620,16,15,40,72.8,41.9,50
2021,Carson Wentz,29,17,9,322,516,62.4,3563,27,7,44,94.6,60.6,32
2022,Carson Wentz,30,7,2,172,276,62.3,1755,11,9,42.4,80.2,34.4,26
2025,Carson Wentz,33,5,2,110,169,65.1,1216,6,5,45.2,85.8,43.3,19
2015,Case Keenum,27,5,3,76,125,60.8,828,4,1,45,87.7,34.8,4
2016,Case Keenum,28,9,4,196,322,60.9,2201,9,11,40.6,76.4,37.5,23
2017,Case Keenum,29,14,11,325,481,67.6,3547,22,7,50.5,98.3,73.3,22
2018,Case Keenum,30,16,6,365,586,62.3,3890,18,15,44.5,81.2,44.5,34
2019,Case Keenum,31,8,1,160,247,64.8,1707,11,5,46.2,91.3,45.6,15
2016,Cody Kessler,23,8,0,128,195,65.6,1380,6,2,45.4,92.3,43.4,21
2018,Cody Kessler,25,4,2,85,131,64.9,709,2,2,41.2,77.4,25.9,22
2015,Colin Kaepernick,28,8,2,144,244,59,1615,6,5,38.6,78.5,43.7,28
2016,Colin Kaepernick,29,11,1,196,331,59.2,2241,16,4,41.4,90.7,49.2,36
2022,Cooper Rush,29,5,4,94,162,58,1051,5,3,38.5,80,60.8,7
2024,Cooper Rush,31,8,4,187,308,60.7,1844,12,5,42.4,83.8,37.8,13
2016,Dak Prescott,23,16,13,311,459,67.8,3667,23,4,52.3,104.9,77.6,25
2017,Dak Prescott,24,16,9,308,490,62.9,3324,22,13,43.3,86.6,70,32
2018,Dak Prescott,25,16,10,356,526,67.7,3885,22,8,45.2,96.9,55.2,56
2019,Dak Prescott,26,16,8,388,596,65.1,4902,30,11,52.3,99.7,71.9,23
2020,Dak Prescott,27,5,2,151,222,68,1856,9,4,56,99.6,73.1,10
2021,Dak Prescott,28,16,11,410,596,68.8,4449,37,10,51.4,104.2,60.5,30
2022,Dak Prescott,29,12,8,261,394,66.2,2860,23,15,51.7,91.1,59.9,20
2023,Dak Prescott,30,17,12,410,590,69.5,4516,36,9,51.5,105.9,73.4,39
2024,Dak Prescott,31,8,3,185,286,64.7,1978,11,8,45.3,86,41.9,21
2025,Dak Prescott,32,17,7,404,600,67.3,4552,30,10,48.2,99.5,70.2,31
2019,Daniel Jones,22,12,3,284,459,61.9,3027,24,12,41,87.7,55.7,38
2020,Daniel Jones,23,14,5,280,448,62.5,2943,11,10,42.8,80.4,54,45
2021,Daniel Jones,24,11,4,232,361,64.3,2428,10,7,43.9,84.8,47.5,22
2022,Daniel Jones,25,16,9,317,472,67.2,3205,15,5,45.7,92.5,62.9,44
2023,Daniel Jones,26,6,1,108,160,67.5,909,2,6,37.4,70.5,37.1,30
2024,Daniel Jones,27,10,2,216,341,63.3,2070,8,7,43,79.4,44.4,29
2025,Daniel Jones,28,13,8,261,384,68,3101,19,8,52,100.2,63,22
2019,David Blough,24,5,0,94,174,54,984,4,6,37.2,64,34,14
2021,Davis Mills,23,11,2,263,394,66.8,2664,16,10,44,88.8,41.2,31
2022,Davis Mills,24,15,3,292,479,61,3118,17,15,40,78.8,35,31
2017,DeShone Kizer,21,15,0,255,476,53.6,2894,11,22,34.2,60.5,32.4,38
2015,Derek Carr,24,16,7,350,573,61.1,3987,32,13,43.9,91.1,43.1,31
2016,Derek Carr,25,15,12,357,560,63.8,3937,28,6,45.1,96.7,56.1,16
2017,Derek Carr,26,15,6,323,515,62.7,3496,22,13,46.2,86.4,50.4,20
2018,Derek Carr,27,16,4,381,553,68.9,4049,19,10,48.5,93.9,46.5,51
2019,Derek Carr,28,16,7,361,513,70.4,4054,21,8,50.7,100.8,64.1,29
2020,Derek Carr,29,16,8,348,517,67.3,4103,27,9,50.6,101.4,64.3,26
2021,Derek Carr,30,17,10,428,626,68.4,4804,23,14,49.7,94,58.4,40
2022,Derek Carr,31,15,6,305,502,60.8,3522,24,14,42.3,86.3,57.6,27
2023,Derek Carr,32,17,9,375,548,68.4,3878,25,8,46.8,97.7,57.3,31
2024,Derek Carr,33,10,5,189,279,67.7,2145,15,5,45.3,101,60.2,8
2017,Deshaun Watson,22,6,3,126,204,61.8,1699,19,8,46.6,103,83.7,19
2018,Deshaun Watson,23,16,11,345,505,68.3,4165,26,9,46.4,103.1,61.8,62
2019,Deshaun Watson,24,15,10,333,495,67.3,3852,26,12,49.4,98,70.5,44
2020,Deshaun Watson,25,16,4,382,544,70.2,4823,33,7,54.5,112.4,63.7,49
2022,Deshaun Watson,27,6,3,99,170,58.2,1102,7,5,41.6,79.1,40.4,20
2023,Deshaun Watson,28,6,5,105,171,61.4,1115,7,4,38.3,84.3,43.7,17
2024,Deshaun Watson,29,7,1,137,216,63.4,1148,5,3,33.3,79,21,33
2022,Desmond Ridder,23,4,2,73,115,63.5,708,2,0,43.5,86.4,52,9
2023,Desmond Ridder,24,13,6,249,388,64.2,2836,12,12,45.3,83.4,40.8,31
2019,Devlin Hodges,23,6,3,100,160,62.5,1063,5,8,38.9,71.4,31.8,15
2025,Dillon Gabriel,25,6,1,110,185,59.5,937,7,2,32.8,80.8,31.4,19
2024,Drake Maye,22,12,3,225,338,66.6,2276,15,10,46,88.1,55.2,34
2025,Drake Maye,23,17,14,354,492,72,4394,31,8,54.7,113.5,77.1,47
2015,Drew Brees,36,15,7,428,627,68.3,4870,32,11,48.5,101,66.8,31
2016,Drew Brees,37,16,7,471,673,70,5208,37,15,53.9,101.7,66.8,27
2017,Drew Brees,38,16,11,386,536,72,4334,23,8,51.6,103.9,63.1,20
2018,Drew Brees,39,15,13,364,489,74.4,3992,32,5,57.3,115.7,79.2,17
2019,Drew Brees,40,11,8,281,378,74.3,2979,27,4,56.2,116.3,73.3,12
2020,Drew Brees,41,12,9,275,390,70.5,2942,24,6,52.6,106.4,68.3,13
2019,Drew Lock,23,5,4,100,156,64.1,1020,7,3,44.1,89.7,50.2,5
2020,Drew Lock,24,13,4,254,443,57.3,2933,16,15,41.1,75.4,41.2,19
2024,Drew Lock,28,5,1,107,181,59.1,1071,6,5,39.9,75.5,43,12
2017,Drew Stanton,33,4,3,79,159,49.7,894,6,5,38,66.4,39.5,7
2019,Dwayne Haskins,22,7,2,119,203,58.6,1365,7,7,38.8,76.1,28,29
2020,Dwayne Haskins,23,6,1,148,241,61.4,1439,5,7,37.9,73,24.8,20
2023,Easton Stick,28,4,0,111,174,63.8,1129,3,1,43.1,85.6,51.8,14
2015,Eli Manning,34,16,6,387,618,62.6,4432,35,14,46.7,93.6,57.9,27
2016,Eli Manning,35,16,11,377,598,63,4027,26,16,45.1,86,45.7,21
2017,Eli Manning,36,15,3,352,571,61.6,3468,19,13,44.7,80.4,47.6,31
2018,Eli Manning,37,16,5,380,576,66,4299,21,11,43,92.4,49.1,47
2019,Eli Manning,38,4,1,91,147,61.9,1042,6,5,46.7,82.6,36.2,5
2019,Gardner Minshew II,23,12,6,285,470,60.6,3271,21,6,41.9,91.2,44.6,33
2020,Gardner Minshew II,24,8,1,216,327,66.1,2259,16,5,48,95.9,44,27
2023,Gardner Minshew II,27,13,7,305,490,62.2,3305,15,9,41.2,84.6,60.4,34
2024,Gardner Minshew II,28,9,2,203,306,66.3,2013,9,10,44.2,81,35,29
2022,Geno Smith,32,17,9,399,572,69.8,4282,30,11,48.2,100.9,62.8,46
2023,Geno Smith,33,15,8,323,499,64.7,3624,20,9,47.2,92.1,60.3,31
2024,Geno Smith,34,17,10,407,578,70.4,4320,21,15,48.4,93.2,50.4,50
2025,Geno Smith,35,15,2,302,448,67.4,3025,19,17,45.3,84.7,34.1,55
2025,J.J. McCarthy,22,10,6,140,243,57.6,1632,11,12,41.1,72.6,35.6,27
2017,Jacoby Brissett,25,15,4,276,469,58.8,3098,13,7,40.1,81.7,44,52
2019,Jacoby Brissett,27,15,7,272,447,60.9,2942,18,6,42.8,88,52.1,27
2021,Jacoby Brissett,29,5,2,141,225,62.7,1283,5,4,46.3,78.1,54.3,19
2022,Jacoby Brissett,30,11,4,236,369,64,2608,12,6,44.5,88.9,62,24
2024,Jacoby Brissett,32,5,1,95,161,59,826,2,1,35.8,74.2,41.5,18
2025,Jacoby Brissett,33,12,1,315,485,64.9,3366,23,8,45.8,94.1,41.2,43
2023,Jake Browning,27,7,4,171,243,70.4,1936,12,7,48.3,98.4,60.8,24
2020,Jalen Hurts,22,4,1,77,148,52,1061,6,4,38.5,77.6,33.8,13
2021,Jalen Hurts,23,15,8,265,432,61.3,3144,16,9,43.9,87.2,54.6,26
2022,Jalen Hurts,24,15,14,306,460,66.5,3701,22,6,46.4,101.5,68.3,38
2023,Jalen Hurts,25,17,11,352,538,65.4,3858,23,15,46.7,89.1,60.9,36
2024,Jalen Hurts,26,15,12,248,361,68.7,2903,18,5,46.6,103.7,62.5,38
2025,Jalen Hurts,27,16,11,294,454,64.8,3224,25,6,43.2,98.5,55.2,32
2015,Jameis Winston,21,16,6,312,535,58.3,4042,22,15,45.6,84.2,57.2,27
2016,Jameis Winston,22,16,9,345,567,60.8,4090,28,18,47.8,86.1,59.5,35
2017,Jameis Winston,23,13,3,282,442,63.8,3504,19,11,49.7,92.2,52.1,33
2018,Jameis Winston,24,9,3,244,378,64.6,2992,19,14,50.6,90.2,66.2,27
2019,Jameis Winston,25,16,7,380,626,60.7,5109,33,30,46.7,84.3,55.7,47
2021,Jameis Winston,27,7,5,95,161,59,1170,14,3,44.8,102.8,69.8,11
2024,Jameis Winston,30,7,2,181,296,61.1,2121,13,12,44.1,80.6,52.2,24
2016,Jared Goff,22,7,0,112,205,54.6,1089,5,7,29.4,63.6,18.3,26
2017,Jared Goff,23,15,11,296,477,62.1,3804,28,7,46.6,100.5,56.3,25
2018,Jared Goff,24,16,13,364,561,64.9,4688,32,12,50.7,101.1,63.6,33
2019,Jared Goff,25,16,9,394,626,62.9,4638,22,16,47.7,86.5,50.6,22
2020,Jared Goff,26,15,9,370,552,67,3952,20,13,51.8,90,50.8,23
2021,Jared Goff,27,14,3,332,494,67.2,3245,19,8,46.9,91.5,45.5,35
2022,Jared Goff,28,17,9,382,587,65.1,4438,29,7,50.3,99.3,63.3,23
2023,Jared Goff,29,17,12,407,605,67.3,4575,30,12,50.9,97.9,61.1,30
2024,Jared Goff,30,17,15,390,539,72.4,4629,37,12,54.7,111.8,65.4,31
2025,Jared Goff,31,17,9,393,578,68,4564,34,8,48.7,105.5,57.3,38
2025,Jaxson Dart,22,12,4,216,339,63.7,2272,15,5,41.7,91.7,57.5,35
2015,Jay Cutler,32,15,6,311,483,64.4,3659,21,11,47.1,92.3,61,29
2016,Jay Cutler,33,5,1,81,137,59.1,1059,4,5,40.9,78.1,28.1,17
2017,Jay Cutler,34,14,6,266,429,62,2666,19,14,44.3,80.8,43.5,20
2024,Jayden Daniels,24,17,12,331,480,69,3568,25,9,47.1,100.1,67.7,47
2025,Jayden Daniels,25,7,2,114,188,60.6,1262,8,3,44.7,88.1,44.7,18
2018,Jeff Driskel,25,5,1,105,176,59.7,1003,6,2,38.5,82.2,29.7,16
2017,Jimmy Garoppolo,26,5,5,120,178,67.4,1560,7,5,54.3,96.2,83,8
2019,Jimmy Garoppolo,28,16,13,329,476,69.1,3978,27,13,48.6,102,60.8,36
2020,Jimmy Garoppolo,29,6,3,94,140,67.1,1096,7,5,49,92.4,54,11
2021,Jimmy Garoppolo,30,15,9,301,441,68.3,3810,20,12,50.4,98.7,59.2,29
2022,Jimmy Garoppolo,31,10,7,207,308,67.2,2437,16,4,53.1,103,56.3,18
2023,Jimmy Garoppolo,32,6,3,110,169,65.1,1205,7,9,47.5,77.7,34.7,14
2020,Joe Burrow,24,10,2,264,404,65.3,2688,13,5,47.2,89.8,48.5,32
2021,Joe Burrow,25,16,10,366,520,70.4,4611,34,14,47.6,108.3,60.2,51
