year,Player,Age,GS,Wins,Completions,Attempts,Comp_Percentage,Yards,TD,Interceptions,Succ%,Rate,QBR,Sacks
2022,Joe Burrow,26,16,12,414,606,68.3,4475,35,12,50.1,100.8,60.8,41
2023,Joe Burrow,27,10,5,244,365,66.8,2309,15,6,46,91,52.4,24
2024,Joe Burrow,28,17,9,460,652,70.6,4918,43,9,53.6,108.5,72.1,48
2025,Joe Burrow,29,8,5,173,259,66.8,1809,17,5,51.8,100.7,63,17
2015,Joe Flacco,30,10,3,266,413,64.4,2791,14,12,45.7,83.1,50.8,16
2016,Joe Flacco,31,16,8,436,672,64.9,4317,20,15,43,83.5,52.5,33
2017,Joe Flacco,32,16,9,352,549,64.1,3141,18,13,40.6,80.4,47.1,27
2018,Joe Flacco,33,9,4,232,379,61.2,2465,12,6,44.8,84.2,54.8,16
2019,Joe Flacco,34,8,2,171,262,65.3,1822,6,5,42,85.1,50.8,26
2020,Joe Flacco,35,4,0,74,134,55.2,864,6,3,41.8,80.6,50.3,7
2022,Joe Flacco,37,4,1,110,191,57.6,1051,5,3,39.3,75.2,36.1,10
2023,Joe Flacco,38,5,4,123,204,60.3,1616,13,8,46.7,90.2,49.1,8
2024,Joe Flacco,39,6,2,162,248,65.3,1761,12,7,46.2,90.5,50,18
2025,Joe Flacco,40,10,2,251,416,60.3,2479,15,10,41.7,79.2,NA,18
2015,Johnny Manziel,23,6,2,129,223,57.8,1500,7,5,41.3,79.4,58.6,19
2023,Jordan Love,25,17,9,372,579,64.2,4159,32,11,47.6,96.1,62.9,30
2024,Jordan Love,26,15,9,268,425,63.1,3389,25,11,48.3,96.7,66.3,14
2025,Jordan Love,27,15,9,291,439,66.3,3381,23,6,50.2,101.2,72.7,21
2018,Josh Allen,22,11,5,169,320,52.8,2074,10,12,37.1,67.9,49.8,28
2019,Josh Allen,23,16,10,271,461,58.8,3089,20,9,41.7,85.3,49.4,38
2020,Josh Allen,24,16,13,396,572,69.2,4544,37,10,56.5,107.2,76.6,26
2021,Josh Allen,25,17,11,409,646,63.3,4407,36,15,49.4,92.2,66.3,26
2022,Josh Allen,26,16,13,359,567,63.3,4283,35,14,52.2,96.6,73.4,33
2023,Josh Allen,27,17,11,385,579,66.5,4306,29,18,50.7,92.2,70.3,24
2024,Josh Allen,28,17,13,307,483,63.6,3731,28,6,49.1,101.4,74.8,14
2025,Josh Allen,29,17,12,319,460,69.3,3668,25,10,48.2,102.2,65.4,40
2015,Josh McCown,36,8,1,186,292,63.7,2109,12,4,43.2,93.3,52.9,23
2017,Josh McCown,38,13,5,267,397,67.3,2926,18,9,44.5,94.5,56.6,39
2018,Josh Rosen,21,13,3,217,393,55.2,2278,11,14,36.3,66.7,24.1,45
2023,Joshua Dobbs,28,12,3,262,417,62.8,2464,13,10,41.6,79.5,NA,30
2021,Justin Fields,22,10,2,159,270,58.9,1870,7,10,38.2,73.2,31.4,36
2022,Justin Fields,23,15,3,192,318,60.4,2242,17,11,36.7,85.2,56.3,55
2023,Justin Fields,24,13,5,227,370,61.4,2562,16,9,38.4,86.3,46.9,44
2024,Justin Fields,25,6,4,106,161,65.8,1106,5,1,42.9,93.3,47.4,16
2025,Justin Fields,26,9,2,128,204,62.7,1259,7,1,42,89.5,38.7,27
2020,Justin Herbert,22,15,6,396,595,66.6,4336,31,10,47.8,98.3,62.6,32
2021,Justin Herbert,23,17,9,443,672,65.9,5014,38,15,51.1,97.7,70.9,31
2022,Justin Herbert,24,17,10,477,699,68.2,4739,25,10,46.3,93.2,60.2,38
2023,Justin Herbert,25,13,5,297,456,65.1,3134,20,7,46.2,93.2,64.8,29
2024,Justin Herbert,26,17,11,332,504,65.9,3870,23,3,44.4,101.7,61.7,41
2025,Justin Herbert,27,16,11,340,512,66.4,3727,26,13,47.2,94.1,60.6,54
2022,Kenny Pickett,24,12,7,245,389,63,2404,7,9,44,76.7,53.6,27
2023,Kenny Pickett,25,12,7,201,324,62,2070,6,4,40.3,81.4,38.9,23
2015,Kirk Cousins,27,16,9,379,543,69.8,4166,29,11,51.1,101.6,67.8,26
2016,Kirk Cousins,28,16,8,406,606,67,4917,25,12,51.2,97.2,66.5,23
2017,Kirk Cousins,29,16,7,347,540,64.3,4093,27,13,45.6,93.9,56.2,41
2018,Kirk Cousins,30,16,8,425,606,70.1,4298,30,10,49.4,99.7,59.5,40
2019,Kirk Cousins,31,15,10,307,444,69.1,3603,26,6,50.4,107.4,60.4,28
2020,Kirk Cousins,32,16,7,349,516,67.6,4265,35,13,51.2,105,55.8,39
2021,Kirk Cousins,33,16,8,372,561,66.3,4221,33,7,46.2,103.1,58.3,28
2022,Kirk Cousins,34,17,13,424,643,65.9,4547,29,14,46.3,92.5,52.3,46
2023,Kirk Cousins,35,8,4,216,311,69.5,2331,18,5,46.6,103.8,64,17
2024,Kirk Cousins,36,14,7,303,453,66.9,3508,18,16,46.4,88.6,47,28
2025,Kirk Cousins,37,8,5,166,269,61.7,1721,10,5,44.3,84.8,47.6,13
2019,Kyle Allen,23,12,5,303,489,62,3322,17,16,46.7,80,38.3,46
2020,Kyle Allen,24,4,1,60,87,69,610,4,1,46.8,99.3,68.2,7
2019,Kyler Murray,22,16,5,349,542,64.4,3722,20,12,43.7,87.4,57.7,48
2020,Kyler Murray,23,16,8,375,558,67.2,3971,26,12,48.9,94.3,61.9,27
2021,Kyler Murray,24,14,9,333,481,69.2,3787,24,10,49.6,100.6,63.2,31
2022,Kyler Murray,25,11,3,259,390,66.4,2368,14,7,45.1,87.2,53.6,25
2023,Kyler Murray,26,8,3,176,268,65.7,1799,10,5,43.7,89.4,48,18
2024,Kyler Murray,27,17,8,372,541,68.8,3851,21,11,51.7,93.5,63.4,30
2025,Kyler Murray,28,5,2,110,161,68.3,962,6,3,44.1,88.6,47.2,16
2018,Lamar Jackson,21,7,6,99,170,58.2,1201,6,3,43.5,84.5,42.6,16
2019,Lamar Jackson,22,15,13,265,401,66.1,3127,36,6,50.5,113.3,83,23
2020,Lamar Jackson,23,15,11,242,376,64.4,2757,26,9,46.2,99.3,67.3,29
2021,Lamar Jackson,24,12,7,246,382,64.4,2882,16,13,46.9,87,56.8,38
2022,Lamar Jackson,25,12,8,203,326,62.3,2242,17,7,44.6,91.1,61.1,26
2023,Lamar Jackson,26,16,13,307,457,67.2,3678,24,7,48.2,102.7,65.4,37
2024,Lamar Jackson,27,17,12,316,474,66.7,4172,41,4,51.3,119.6,74.8,23
2025,Lamar Jackson,28,13,6,192,302,63.6,2549,21,7,46.2,103.8,62.7,36
2021,Mac Jones,23,17,10,352,521,67.6,3801,22,13,49,92.5,56.9,28
2022,Mac Jones,24,14,6,288,442,65.2,2997,14,11,41.4,84.8,38.4,34
2023,Mac Jones,25,11,2,224,345,64.9,2120,10,12,43.3,77,37.5,22
2024,Mac Jones,26,7,2,171,262,65.3,1672,8,8,42.8,80.5,36.6,14
2025,Mac Jones,27,8,5,201,289,69.6,2151,13,6,53.4,97.4,62.3,16
2015,Marcus Mariota,22,12,3,230,370,62.2,2818,19,10,44.9,91.5,48.4,38
2016,Marcus Mariota,23,15,8,276,451,61.2,3426,26,9,45.1,95.6,59.1,23
2017,Marcus Mariota,24,15,9,281,453,62,3232,13,15,45,79.3,59,27
2018,Marcus Mariota,25,13,7,228,331,68.9,2528,11,8,46.4,92.3,53.2,42
2019,Marcus Mariota,26,6,2,95,160,59.4,1203,7,2,34.6,92.3,35.5,25
2022,Marcus Mariota,29,13,5,184,300,61.3,2219,15,9,45.1,88.2,57.7,28
2025,Marcus Mariota,32,8,2,139,227,61.2,1695,10,7,43.6,86.1,50.2,16
2019,Mason Rudolph,24,8,5,176,283,62.2,1765,13,9,40.6,82,36.2,15
2024,Mason Rudolph,29,5,1,146,228,64,1530,9,9,49,80.1,52.2,11
2016,Matt Barkley,26,6,1,129,216,59.7,1611,8,14,52.7,68.3,33.6,6
2015,Matt Cassel,33,7,1,119,204,58.3,1276,5,7,38.5,70.6,NA,14
2015,Matt Hasselbeck,40,8,5,156,256,60.9,1690,9,5,44.1,84,45.1,16
2015,Matt Ryan,30,16,8,407,614,66.3,4591,21,16,50.8,89,64.1,30
2016,Matt Ryan,31,16,11,373,534,69.9,4944,38,7,52.5,117.1,79.6,37
2017,Matt Ryan,32,16,10,342,529,64.7,4095,20,12,49.9,91.4,66.7,24
2018,Matt Ryan,33,16,7,422,608,69.4,4924,35,7,51.7,108.1,65.7,42
2019,Matt Ryan,34,15,7,408,616,66.2,4466,26,14,46.5,92.1,59.6,48
2020,Matt Ryan,35,16,4,407,626,65,4581,26,11,47.8,93.3,59.8,41
2021,Matt Ryan,36,17,7,375,560,67,3968,20,12,46,90.4,52.2,40
2022,Matt Ryan,37,12,4,309,461,67,3057,14,13,44.9,83.9,44.9,38
2015,Matthew Stafford,27,16,7,398,592,67.2,4262,32,13,49.4,97,58.3,44
2016,Matthew Stafford,28,16,9,388,594,65.3,4327,24,10,48,93.3,65.2,37
2017,Matthew Stafford,29,16,9,371,565,65.7,4446,29,10,45.6,99.3,65.3,47
2018,Matthew Stafford,30,16,6,367,555,66.1,3777,21,11,45.7,89.9,51.3,40
2019,Matthew Stafford,31,8,3,187,291,64.3,2499,19,5,48.9,106,71.3,18
2020,Matthew Stafford,32,16,5,339,528,64.2,4084,26,10,47.9,96.3,61.3,38
2021,Matthew Stafford,33,17,12,404,601,67.2,4886,41,17,52.6,102.9,69.2,30
2022,Matthew Stafford,34,9,3,206,303,68,2087,10,8,49.7,87.4,52.3,29
2023,Matthew Stafford,35,15,9,326,521,62.6,3965,24,11,47.5,92.5,64.2,30
2024,Matthew Stafford,36,16,10,340,517,65.8,3762,20,8,50.1,93.7,61.5,28
2025,Matthew Stafford,37,17,12,388,597,65,4707,46,8,54.4,109.2,71.2,23
2025,Michael Penix,25,9,3,166,276,60.1,1982,9,3,46.4,88.5,57.9,13
2017,Mike Glennon,28,4,1,93,140,66.4,833,4,5,41.2,76.9,25.1,8
2020,Mike Glennon,31,5,0,111,179,62,1072,7,5,43.1,80.1,29.8,9
2021,Mike Glennon,32,4,0,90,167,53.9,790,4,10,33,49.7,14.7,9
2022,Mike White,27,4,1,103,175,58.9,1192,3,4,41.3,75.7,38.9,9
2017,Mitchell Trubisky,23,12,4,196,330,59.4,2193,7,7,35.5,77.5,33.3,31
2018,Mitchell Trubisky,24,14,11,289,434,66.6,3223,24,12,48.9,95.4,71,24
2019,Mitchell Trubisky,25,15,8,326,516,63.2,3138,17,10,43.3,83,41.5,38
2020,Mitchell Trubisky,26,9,6,199,297,67,2055,16,8,53.7,93.5,53.8,18
2022,Mitchell Trubisky,28,5,2,117,180,65,1252,4,5,45.5,81.1,58.5,11
2015,Nick Foles,26,11,4,190,337,56.4,2052,7,10,33,69,28.9,14
2018,Nick Foles,29,5,4,141,195,72.3,1413,7,4,42.6,96,65.4,9
2019,Nick Foles,30,4,0,77,117,65.8,736,3,2,40,84.6,35.5,8
2020,Nick Foles,31,7,2,202,312,64.7,1852,10,8,43.9,80.8,36,18
2018,Nick Mullens,23,8,3,176,274,64.2,2277,13,10,47.4,90.8,51.7,17
2020,Nick Mullens,25,8,2,211,326,64.7,2437,12,12,47.5,84.1,36.3,19
2022,P.J. Walker,27,5,2,63,106,59.4,731,3,3,35.4,78,25.1,7
2018,Patrick Mahomes,23,16,12,383,580,66,5097,50,12,54.1,113.8,80.3,26
2019,Patrick Mahomes,24,14,11,319,484,65.9,4031,26,5,50.9,105.3,77.7,17
2020,Patrick Mahomes,25,15,14,390,588,66.3,4740,38,6,54.1,108.2,78.1,22
2021,Patrick Mahomes,26,17,12,436,658,66.3,4839,37,13,53.2,98.5,67.7,28
2022,Patrick Mahomes,27,17,14,435,648,67.1,5250,41,12,54.6,105.2,79,26
2023,Patrick Mahomes,28,16,10,401,597,67.2,4183,27,14,48.2,92.6,63.9,27
2024,Patrick Mahomes,29,16,15,392,581,67.5,3928,26,11,50.7,93.5,64.6,36
2025,Patrick Mahomes,30,14,6,315,502,62.7,3587,22,11,47.9,89.6,68.5,34
2015,Peyton Manning,39,9,7,198,331,59.8,2249,9,17,40.6,67.9,44.2,16
2015,Philip Rivers,34,16,4,437,661,66.1,4792,29,13,48.2,93.8,57.3,40
2016,Philip Rivers,35,16,5,349,578,60.4,4386,33,21,46.6,87.9,58.7,36
2017,Philip Rivers,36,16,9,360,575,62.6,4515,28,10,46.4,96,61.3,18
2018,Philip Rivers,37,16,12,347,508,68.3,4308,32,12,52,105.5,67.8,32
2019,Philip Rivers,38,16,5,390,591,66,4615,23,20,49.6,88.5,50.5,34
2020,Philip Rivers,39,16,11,369,543,68,4169,24,11,51.1,97,55,19
2016,Robert Griffin III,26,5,1,87,147,59.2,886,2,3,37.3,72.5,39.1,22
2015,Russell Wilson,27,16,10,329,483,68.1,4024,34,8,50.8,110.1,68.6,45
2016,Russell Wilson,28,16,10,353,546,64.7,4219,21,11,47.2,92.6,57.1,41
2017,Russell Wilson,29,16,9,339,553,61.3,3983,34,11,43.8,95.4,62.4,43
2018,Russell Wilson,30,16,10,280,427,65.6,3448,35,7,44.1,110.9,63.3,51
2019,Russell Wilson,31,16,11,341,516,66.1,4110,31,5,49.6,106.3,71.5,48
2020,Russell Wilson,32,16,12,384,558,68.8,4212,40,13,51.4,105.1,67.1,47
2021,Russell Wilson,33,14,6,259,400,64.8,3113,25,6,44.6,103.1,60.6,33
2022,Russell Wilson,34,15,4,292,483,60.5,3524,16,11,36.2,84.4,38.7,55
2023,Russell Wilson,35,15,7,297,447,66.4,3070,26,8,43.3,98,51.5,45
2024,Russell Wilson,36,11,6,214,336,63.7,2482,16,5,43.6,95.6,47.9,33
2015,Ryan Fitzpatrick,33,16,10,335,562,59.6,3905,31,15,44.4,88,62,19
2016,Ryan Fitzpatrick,34,11,3,228,403,56.6,2710,12,17,41.9,69.6,39.2,19
2018,Ryan Fitzpatrick,36,7,2,164,246,66.7,2366,17,12,51.9,100.4,61,14
2019,Ryan Fitzpatrick,37,13,5,311,502,62,3529,20,13,45,85.5,68.3,40
2020,Ryan Fitzpatrick,38,7,4,183,267,68.5,2091,13,8,54.4,95.6,70.9,14
2015,Ryan Mallett,27,6,2,136,244,55.7,1336,5,6,41.2,67.9,NA,6
2015,Ryan Tannehill,27,16,6,363,586,61.9,4208,24,12,42,88.7,45.6,45
2016,Ryan Tannehill,28,13,8,261,389,67.1,2995,19,12,45.9,93.5,48.6,29
2018,Ryan Tannehill,30,11,5,176,274,64.2,1979,17,9,42.1,92.7,33.2,35
2019,Ryan Tannehill,31,10,7,201,286,70.3,2742,22,6,51.4,117.5,64.2,31
2020,Ryan Tannehill,32,16,11,315,481,65.5,3819,33,7,52.1,106.5,72.6,24
2021,Ryan Tannehill,33,17,12,357,531,67.2,3734,21,14,46.2,89.6,61.8,47
2022,Ryan Tannehill,34,12,6,212,325,65.2,2536,13,6,45.3,94.6,51.2,33
2023,Ryan Tannehill,35,8,3,149,230,64.8,1616,4,7,40.8,78.5,35.8,32
2015,Sam Bradford,28,14,7,346,532,65,3725,19,14,45.2,86.4,39.2,28
2016,Sam Bradford,29,15,7,395,552,71.6,3877,20,5,49.1,99.3,53.1,37
2018,Sam Darnold,21,13,4,239,414,57.7,2865,17,15,43.2,77.6,45.9,30
2019,Sam Darnold,22,13,7,273,441,61.9,3024,19,13,43.7,84.3,45.6,33
2020,Sam Darnold,23,12,2,217,364,59.6,2208,9,11,38.3,72.7,32.9,35
2021,Sam Darnold,24,11,4,243,406,59.9,2527,9,13,41,71.9,38.8,35
2022,Sam Darnold,25,6,4,82,140,58.6,1143,7,3,44,92.6,51.4,10
2024,Sam Darnold,27,17,14,361,545,66.2,4319,35,12,47.7,102.5,57.3,48
2025,Sam Darnold,28,17,14,323,477,67.7,4048,25,14,50,99.1,55.6,27
2023,Sam Howell,23,17,4,388,612,63.4,3946,21,21,42.7,78.9,43.2,65
2025,Shedeur Sanders,23,7,3,120,212,56.6,1400,7,10,34.5,68.1,18.9,23
2024,Spencer Rattler,24,6,0,130,228,57,1317,4,5,34.8,70.4,37.1,22
2025,Spencer Rattler,25,8,1,174,257,67.7,1586,8,5,43.3,86.5,50.3,18
2021,Taylor Heinicke,28,15,7,321,494,65,3419,20,15,44.9,85.9,45.8,38
2022,Taylor Heinicke,29,9,5,161,259,62.2,1859,12,6,43.2,89.6,46.5,19
2023,Taylor Heinicke,30,4,1,74,136,54.4,890,5,4,40.3,74.7,48.5,8
2015,Teddy Bridgewater,23,16,11,292,447,65.3,3231,14,9,40.9,88.7,57.7,44
2019,Teddy Bridgewater,27,5,5,133,196,67.9,1384,9,2,47.1,99.1,50.9,12
2020,Teddy Bridgewater,28,15,4,340,492,69.1,3733,15,11,46.1,92.1,56.8,31
2021,Teddy Bridgewater,29,14,7,285,426,66.9,3052,18,7,46,94.9,53.4,31
2015,Tom Brady,38,16,12,402,624,64.4,4770,36,7,47.4,102.2,68.4,38
2016,Tom Brady,39,12,11,291,432,67.4,3554,28,2,50.6,112.2,79.4,15
2017,Tom Brady,40,16,13,385,581,66.3,4577,32,8,49.7,102.8,71.1,35
2018,Tom Brady,41,16,11,375,570,65.8,4355,29,11,51.8,97.7,68.4,21
2019,Tom Brady,42,16,12,373,613,60.8,4057,24,8,44.1,88,55.7,27
2020,Tom Brady,43,16,11,401,610,65.7,4633,40,12,49.6,102.2,66,21
2021,Tom Brady,44,17,13,485,719,67.5,5316,43,12,52.6,102.1,73.1,22
2022,Tom Brady,45,17,8,490,733,66.8,4694,25,9,49.5,90.7,54.6,22
2017,Tom Savage,27,7,1,125,223,56.1,1412,5,6,39.8,71.4,42.3,21
2023,Tommy DeVito,25,6,3,114,178,64,1101,8,3,32.1,89.2,24.3,37
2015,Tony Romo,35,4,3,83,121,68.6,884,5,7,50.4,79.4,50.5,6
2021,Trevor Lawrence,22,17,3,359,602,59.6,3641,12,17,44.6,71.9,39.1,32
2022,Trevor Lawrence,23,17,9,387,584,66.3,4113,25,8,48.1,95.2,56.1,27
2023,Trevor Lawrence,24,16,8,370,564,65.6,4016,21,14,46.4,88.5,56.9,35
2024,Trevor Lawrence,25,10,2,172,284,60.6,2045,11,7,45.4,85.2,56.1,18
2025,Trevor Lawrence,26,17,13,341,560,60.9,4007,29,12,45.8,91,58.3,41
2016,Trevor Siemian,25,14,8,289,486,59.5,3401,18,10,44.5,84.6,49.7,31
2017,Trevor Siemian,26,10,5,206,349,59,2285,12,14,39.8,73.3,31.4,33
2021,Trevor Siemian,30,4,0,108,188,57.4,1154,11,3,41.1,88.4,41.3,9
2020,Tua Tagovailoa,22,9,6,186,290,64.1,1814,11,5,47.7,87.1,44.8,20
2021,Tua Tagovailoa,23,12,7,263,388,67.8,2653,16,10,50.2,90.1,55.7,20
2022,Tua Tagovailoa,24,13,8,259,400,64.8,3548,25,8,49.9,105.5,70.6,21
2023,Tua Tagovailoa,25,17,11,388,560,69.3,4624,29,14,50.8,101.1,61.5,29
2024,Tua Tagovailoa,26,11,6,291,399,72.9,2867,19,7,51.9,101.4,57.1,21
2025,Tua Tagovailoa,27,14,6,260,384,67.7,2660,20,15,46.4,88.5,37.5,30
2021,Tyler Huntley,23,4,1,122,188,64.9,1081,3,4,41.3,76.6,55,18
2022,Tyler Huntley,24,4,2,75,112,67,658,2,3,42.9,77.2,43,7
2024,Tyler Huntley,26,5,2,86,133,64.7,829,3,3,40.5,80.1,32.2,15
2025,Tyler Shough,26,9,5,221,327,67.6,2384,10,6,44.1,91.3,48.8,31
2015,Tyrod Taylor,26,14,7,242,380,63.7,3035,20,6,42.8,99.4,66.3,36
2016,Tyrod Taylor,27,15,7,269,436,61.7,3023,17,6,43.1,89.7,62.4,42
2017,Tyrod Taylor,28,14,8,263,420,62.6,2799,14,4,42.5,89.2,56.2,46
2021,Tyrod Taylor,32,6,2,91,150,60.7,966,5,5,44.8,76.7,46.4,13
2023,Tyrod Taylor,34,5,2,116,180,64.4,1341,5,3,43.7,89.1,48.6,17
2025,Tyrod Taylor,36,4,1,80,134,59.7,779,5,5,41.9,72.9,50.9,14
2023,Tyson Bagent,23,4,2,94,143,65.7,859,3,6,52,71.4,52.6,5
2023,Will Levis,24,9,3,149,255,58.4,1808,8,4,37.1,84.2,34,28
2024,Will Levis,25,12,2,190,301,63.1,2091,13,12,36.5,81.4,25.2,41
2015,Zach Mettenberger,24,4,0,101,166,60.8,935,4,7,40.2,66.7,20.3,13
2021,Zach Wilson,22,13,3,213,383,55.6,2334,9,11,37,69.7,33.4,44
2022,Zach Wilson,23,9,5,132,242,54.5,1688,6,7,37.7,72.8,38.5,23
2023,Zach Wilson,24,11,4,221,368,60.1,2271,8,7,36.5,77.2,31.3,46
